measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.5815506,3.18982601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0257072,-16.393177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1386604,-81.3090591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,129.108932,6.64120722,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.1933632,-32.3161736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.088707,-162.114914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,193.750061,10.3981953,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,81.4941559,-48.0961266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,108.935898,-63.6868057,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,136.418411,-79.2371826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,164.119904,-94.3017426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,191.884079,-109.228081,0,0,0,0.000624999986,0.00999999978,0,0,0
