measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2853403,-25.5806904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.278626144,-42.1944427,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.75758243,36.8704758,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,26.6841431,-51.1485062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.784512997,-84.2941742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.72518969,73.7013474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,40.1050606,-76.8473053,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.4745059,-126.522156,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-8.99488068,110.43219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,53.7078781,-102.238708,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,2.44992518,-168.707001,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-12.5795288,147.217941,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,67.2855072,-127.864883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-16.3841591,184.002274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,81.0103073,-153.064651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,94.7236481,-178.556198,0,0,0,0.000624999986,0.00999999978,0,0,0
