measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-103.324318,94.2222595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3356266,5.48727512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.95771217,-52.3995514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.6152496,11.256196,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.43748283,-104.700882,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,57.7182083,17.9679623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,7.57101822,-156.951645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,76.7721176,24.6499023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,95.6748505,31.465868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,114.419785,38.9172935,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,133.103653,46.6779518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,151.52684,54.4838104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,169.85318,63.1740074,0,0,0,0.000624999986,0.00999999978,0,0,0
