measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.8480415,10.6734171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1425819,-9.24365997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.99024343,-13.0232515,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-75.7894287,21.2645092,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-106.289391,-18.6684017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.9451342,-25.8576546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-113.761566,31.8442764,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-159.344315,-28.5386314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,21.0543785,-38.7654152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-151.794525,42.0239601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,28.1391983,-51.8200569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-189.838547,52.1472397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,35.226387,-64.5007477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,42.4135628,-77.3918457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,49.6343956,-90.3841934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,56.8661194,-103.270454,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,64.1491013,-115.972969,0,0,0,0.000624999986,0.00999999978,0,0,0
