measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.66704226,31.0039558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.62747,-19.3132553,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.6696682,-34.6926765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7929106,-66.1127548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.7831841,-46.8837204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.1416092,62.1152878,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,63.3679123,-38.8166733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,39.9534988,-68.8631363,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.1654968,-132.804535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,125.88707,-93.5961151,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.4683666,93.1934662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,95.1685486,-58.0297356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,60.6922913,-103.11203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-34.2178345,-199.155029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,189.195114,-139.746078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.5847645,124.482971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,127.000633,-77.1985474,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,81.9375687,-136.48671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,36.4775238,155.930191,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,159.004181,-96.1593246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,103.765327,-170.078278,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,43.2281418,186.89566,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,191.016983,-115.16243,0,0,0,0.000624999986,0.00999999978,0,0,0
