measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.5054855,2.57234097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3706512,-8.66080093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7767448,8.86634541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.1901245,9.18522453,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,124.94117,6.34387016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.7772446,-17.2587166,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.6576538,17.5187511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.4028969,18.5516167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,187.339569,11.4178314,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,61.1800194,-25.9583683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.6504822,25.9721584,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.4952164,27.9463654,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,81.6400986,-34.5092506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-51.6608734,34.323101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,84.6246033,37.1997986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,102.114311,-43.0635872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-64.7810135,42.7054596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,105.719788,46.8021469,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,122.640068,-51.5190125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-78.0031967,50.9529915,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,126.733017,56.2953911,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,143.095627,-59.9307861,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-91.31633,58.8310738,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,147.807739,65.8724823,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,163.661621,-68.2535477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-104.592003,66.7315445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,168.794357,75.5562668,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,184.244064,-76.6583328,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-118.024315,74.5210495,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,189.749222,85.2487869,0,0,0,0.000624999986,0.00999999978,0,0,0
