measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.82297993,22.6077099,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.580286,132.11937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.5293274,-151.176514,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.8948822,-32.4793472,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.7063293,45.2746849,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.9573135,-64.7347717,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.6304531,67.8707733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,126.193871,-96.9511566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-39.5926743,90.5404968,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,168.536087,-128.762497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-49.6848412,113.049828,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-59.8145828,135.525223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-69.9347458,158.003662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-80.1449814,180.19313,0,0,0,0.000624999986,0.00999999978,0,0,0
