measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.2392149,77.0162659,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1950855,49.7087631,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.8751392,37.6016541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.0339813,-170.594315,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0974236,63.9023476,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.248333,153.807831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.595562,99.9716034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.9690628,75.2941208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,61.6757851,127.823624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,55.101017,150.252075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-69.2313156,112.458092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,91.7645569,192.032013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-92.6471405,149.448807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-116.248535,186.749619,0,0,0,0.000624999986,0.00999999978,0,0,0
