measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7918148,18.6885033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.827393,-100.085579,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.3187828,-29.0636215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.02681923,48.2245522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.622654,17.7660103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.09331322,3.71622276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.5364037,37.2825775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-76.5242004,-58.5635071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,3.59178042,96.5393066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-117.412697,35.0276413,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,18.1068268,8.08981895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.4259834,55.8016586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-114.579109,-87.8247147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,4.66841888,144.832672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-176.339996,51.8452492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,27.0363331,12.1367693,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-71.2993393,74.1861572,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-152.512894,-117.553871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,5.24407291,193.454895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,35.9729919,16.2657051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-89.2791672,93.0245743,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-190.314331,-147.333725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,44.8422127,20.8623142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-107.239258,111.337784,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,53.6094246,25.3312092,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-125.263847,129.860001,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,62.3766289,29.8855247,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-143.305191,148.174164,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,71.0362167,34.6939812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-161.505768,166.446106,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,79.6144104,39.7864075,0,0,0,0.000624999986,0.00999999978,0,0,0
