measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.311554,8.76124096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.5584564,27.5667439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3791885,117.081909,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,54.6597366,17.2492962,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.0396233,54.8395691,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,81.8228226,26.4601116,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,64.4329071,82.7376328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,108.905914,35.8328857,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,85.7106705,110.398811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,135.988205,45.3100243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,106.974594,138.269562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,162.954086,54.9415054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,128.146072,166.242401,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,189.841049,64.6860657,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,149.255127,193.89064,0,0,0,0.000624999986,0.00999999978,0,0,0
