measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0012074,-19.1270485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5037956,34.1435852,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.272929162,-39.1468506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5939445,41.6978035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.5862408,-23.2927399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.012825,9.67424679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.8875694,-38.3923225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-35.1590805,68.5417938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.151224926,-78.4823303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-31.3671913,83.4670563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.0351906,-46.7456284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,67.9296417,20.0290661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-77.6236877,-57.4490433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-53.1172295,102.555862,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,1.50226831,-117.508987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-47.4952354,125.099571,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-55.468277,-70.1577988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,101.892181,30.2967205,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-103.351028,-77.1494446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-71.3275223,136.491837,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,3.52048707,-156.604431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-63.7769661,166.492645,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-73.7634277,-93.7443466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,135.676682,40.8809662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-128.895874,-96.6049957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-89.7523804,170.179703,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,6.38720942,-195.645889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-91.988533,-117.463074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,169.421478,51.6602211,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-154.37532,-116.465393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-110.111,-140.86673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-179.732452,-136.412766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-128.157547,-164.685364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-146.169098,-188.117157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
