measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2819462,-51.2077484,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.44699764,-18.3890858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.0191879,63.1832466,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4245281,-20.1469383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.3310738,-102.06916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.6565247,-36.5822372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-90.2874222,126.327644,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,52.9293213,-40.069313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,60.1518478,-152.544342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.6277962,-55.4219818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-135.992508,189.056244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,79.6283798,-59.4775352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-36.4527397,-73.8241348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,106.415802,-78.9707947,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-45.0217896,-92.505928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,133.426971,-97.9565964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-53.4858475,-111.276131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,160.630417,-117.002098,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-61.6357346,-130.275818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,187.897278,-135.831619,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-69.6609497,-149.143051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-77.4137955,-168.273224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
