measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.1190629,32.4472122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.75318336,-3.43699121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.70103025,11.1699991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.1751194,64.8367538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.3997555,-7.09963608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.4447517,22.3148746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,21.0848942,97.6180801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-26.0249386,-10.8040152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-20.2125416,33.3922119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.810667,130.144913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-34.5871086,-14.5969505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-26.9818611,44.4155502,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,34.5130463,162.454742,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-43.1226921,-18.5033531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-33.7790565,55.4395256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,40.925621,195.277069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-51.6074562,-22.6095028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-40.6485634,66.353241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-60.0725479,-26.7090797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-47.4771118,77.5197525,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-68.4067535,-31.0347576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-54.364193,88.6575546,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-76.7263641,-35.3940849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-61.1998634,99.5906601,0,0,0,0.000624999986,0.00999999978,0,0,0
