measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.451904,-41.3664207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8011398,19.3591633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5752163,35.6206131,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2347622,10.2960205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.314668715,15.9765759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-93.7147064,38.0911865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-57.3136063,71.3755035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.3275146,21.281744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,0.68207866,32.0451584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-140.830658,56.5670013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-86.2511978,107.111839,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,81.4795914,32.0140877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,0.984193861,48.1833038,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-187.968964,74.9569626,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-115.218361,142.535492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,108.461868,43.1237946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,1.20542371,64.6073685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-144.402008,177.86441,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,135.300308,54.377243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,1.39742434,80.6236343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,162.123718,66.1117783,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,1.51693439,96.6299438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,188.870514,77.4825134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,1.71591353,112.801346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,1.75530469,128.878143,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,1.83820164,145.052582,0,0,0,0.000624999986,0.00999999978,0,0,0
