measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5917645,25.9971485,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.0267372,-39.9576378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.5418816,-9.39374733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,43.1610947,52.2578316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.286026,-79.7724304,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.1811066,-18.4170532,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,64.5426254,78.3950882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,153.757019,-118.892708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,103.890945,-27.6049461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,85.7806168,104.735725,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,138.629791,-36.2113457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,106.838203,131.555817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,173.430176,-44.6070633,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,127.824898,157.804886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,148.638428,184.521088,0,0,0,0.000624999986,0.00999999978,0,0,0
