measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.34607172,13.5034828,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.0232544,-19.5324078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1999836,47.2245407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-134.754211,72.6813126,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.70239544,27.2020855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-127.86235,-39.716835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.1572685,94.8570328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,13.017436,40.6636543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-191.625076,-59.9931908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,53.8327713,142.393555,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,17.2108498,54.2306175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,71.2150879,190.088638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,21.4159412,67.8544693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,25.4850559,81.4455109,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,29.4998741,95.1017456,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,33.5613861,108.8004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,37.5155869,122.526344,0,0,0,0.000624999986,0.00999999978,0,0,0
