measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4112415,-34.0623665,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.5542755,-3.76571417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.5010452,-11.2520561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.9880562,34.9330978,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.9048386,-67.977951,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-161.023529,-9.38846874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-38.9656868,-22.6219234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-54.2145844,69.2267914,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,64.5298004,-101.89138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-58.3503952,-33.9166298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-81.742363,103.400169,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,86.2764053,-135.889145,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-77.695488,-45.4167747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-109.613434,137.366379,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,108.143982,-169.885468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-96.9701309,-57.0322571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-137.754791,171.442322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-116.187309,-68.9185181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-135.317184,-80.8995895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-154.317657,-92.8121109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-173.315842,-104.817375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
