measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.5144348,-4.3469615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2246971,-99.8025894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2202711,-23.9806156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.8019581,60.9477234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,80.9995956,-8.57941437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.5676727,-48.0425339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,59.3413048,122.104782,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,121.511681,-12.6681871,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.9851074,-71.855835,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.4984894,183.318573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,162.088135,-16.5827198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,57.7326126,-95.7056808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,72.5819702,-119.18689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,87.5590668,-142.752838,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,102.740204,-166.157425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,118.014244,-189.517258,0,0,0,0.000624999986,0.00999999978,0,0,0
