measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.4814587,22.5320072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.8795614,27.1913242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.01524734,44.5756531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.2895355,16.7549801,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.0349159,44.9732475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,29.6080151,54.7138901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.8322554,88.9934921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-94.7001419,33.4430809,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-61.6307144,67.5045395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,44.3315086,81.9764252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-17.4221439,133.387772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-142.168549,49.6248055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-82.3007584,89.4422836,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,58.9021492,109.469231,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-24.7264824,177.284958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-189.660492,65.6875839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-103.018105,112.018578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,73.3435287,137.021774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-123.809814,134.263641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,87.8001099,164.595901,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-144.704926,156.652039,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,102.094635,191.992752,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-165.626846,178.527832,0,0,0,0.000624999986,0.00999999978,0,0,0
