measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-112.412857,-27.7791348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6781654,16.8702412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.5960693,-33.8818855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.0486679,46.9572983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,196.774063,-57.1456757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.4606628,33.5171165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,27.4214344,-67.8505478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-157.175842,92.1801605,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-74.3473053,49.9592857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,41.6102905,-101.140884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-99.318222,66.115448,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,56.1506729,-134.771561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-124.415276,82.3240891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,71.0498962,-167.912506,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-149.568542,98.3836517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-174.909073,114.209946,0,0,0,0.000624999986,0.00999999978,0,0,0
