measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.66225767,-4.95789337,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.63806152,32.7321091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.97546935,-21.5461121,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2439308,-77.9374695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.3100109,-9.64971352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-9.59640884,65.3477554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.95246553,-43.1927109,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,81.3017654,-155.572479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.063797,-14.3435621,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.9502726,97.7745819,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,9.03941059,-64.7009125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,30.8099785,-19.1497231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-20.6801815,130.280243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,12.0443201,-86.1238785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,38.6100578,-23.7701664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-26.6577091,162.935516,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,15.2403994,-107.664902,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,46.3717422,-28.4994888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-32.997097,195.20787,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,18.4194927,-129.447403,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,54.2440796,-33.1328735,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,21.7426376,-150.675385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,62.0468178,-37.5724411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,25.0029392,-172.36055,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,69.9223862,-42.3592262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,28.376709,-193.928314,0,0,0,0.000624999986,0.00999999978,0,0,0
