measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.1156006,-27.8813019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4792318,-28.5252094,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8973837,17.6555634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-151.754013,60.6694641,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.9345055,85.2595367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-60.1467781,-56.0279121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,31.0173416,-57.0421562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.8516884,35.3844337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,119.26255,170.707047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-90.0583572,-84.0850754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.6551704,-85.5497818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-47.9794579,53.1117973,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-119.888,-112.259453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,62.416893,-114.028244,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-64.1567841,70.7346344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-149.651291,-140.484451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,78.2466583,-142.507217,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-80.3637085,88.1409149,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-179.328323,-169.308029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,94.1673355,-170.749771,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-96.7096634,105.492836,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,110.167061,-199.162369,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-113.087555,123.020073,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-129.597672,140.207474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-146.091324,157.409882,0,0,0,0.000624999986,0.00999999978,0,0,0
