measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.9448318,-4.73112297,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2399197,28.5379295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.8891468,-9.70113754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-61.2429199,56.1405602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,38.8197441,-14.6527357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-92.9906387,83.0217896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,51.7891922,-19.5992393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-125.445389,109.020531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,64.7265015,-24.1383114,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-158.619461,134.204346,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,77.7524796,-29.131546,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-192.481018,158.180817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,90.7056732,-33.7915306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,103.771225,-38.4191704,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,116.793053,-43.0244904,0,0,0,0.000624999986,0.00999999978,0,0,0
