measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.80308151,-11.4687357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5572319,9.6998558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.56536198,-22.5690842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-101.1353,19.0152454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-14.2453623,-33.8840866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-151.903564,27.9692192,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-18.862093,-45.4369507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-23.401783,-56.7364616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-27.8472729,-67.9771805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-32.3202362,-79.7815323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-36.6677971,-91.0540924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-40.9365463,-102.706848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
