measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8747196,-13.4929886,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.0546379,-93.1537704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.23443794,-21.6405983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0634575,10.4330273,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.5718842,2.74787164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5431137,25.236372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.285164,-149.623917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,31.900074,-26.963604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-47.6989212,-186.805908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,14.5390615,-43.2865486,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-72.0948639,20.5308628,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-53.1923294,5.47716713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.9656601,50.5596275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,47.8218689,-40.2231674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,21.936779,-65.0197067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-108.271126,30.664854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-79.8316879,8.05828953,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,37.2622337,75.8777542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,63.8427238,-53.3466949,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,29.3498783,-86.5726318,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-144.369904,40.8508072,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-106.434174,10.5357885,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,49.4664879,101.393013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,79.8980942,-66.6215973,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,36.8967361,-107.924149,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-180.593018,50.5630379,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-133.15184,12.6105165,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,61.4811363,126.83754,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,95.9718475,-79.9491425,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,44.4357643,-129.848343,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-159.834396,14.5963469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,73.3540955,152.309036,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,112.123352,-92.9421844,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,52.0743446,-151.253738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-186.536209,16.4711552,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,85.2361374,177.987473,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,128.310272,-106.32048,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,59.8116493,-172.811996,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,144.485153,-119.180031,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,67.5990906,-194.093933,0,0,0,0.000624999986,0.00999999978,0,0,0
