measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.31054783,-17.3850079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.97473907,-54.7011032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.25698781,22.5537624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,10.7838631,-34.5401688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.2598305,-109.13224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.69760108,45.0728722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,16.1713848,-51.6389847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,30.8909035,-163.465347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.11686039,67.5264893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,21.7541389,-69.0428467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-5.67001677,90.1990433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,27.31637,-86.3178406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-7.31690073,112.870895,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,33.0089226,-103.49955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-9.02537346,135.182266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,38.7443581,-120.54512,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-10.9005165,157.642059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,44.4775009,-137.835495,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-12.7788305,180.143158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,50.4084473,-154.795837,0,0,0,0.000624999986,0.00999999978,0,0,0
