measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2553043,-8.66473866,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6960449,20.9389534,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.45154953,-37.030674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.167600587,-15.9144144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.4569283,-17.1768608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.4876938,41.569767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.252573,-73.9598694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.378051937,-31.8736267,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,66.7823639,-26.0167999,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-65.4334259,62.3439827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.2030296,-111.048492,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,0.635956824,-48.0355301,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,89.0187759,-34.294693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-87.5278625,82.7019806,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,35.464077,-147.749786,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,0.957681715,-63.9004745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,111.465179,-42.8418198,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-109.791367,102.940559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,44.9408722,-184.489487,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,1.32837629,-79.80793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,133.854828,-50.9911156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-132.210739,123.32576,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,1.82264173,-96.0475922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,156.313156,-59.1648712,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-154.726349,143.118225,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,2.2316587,-111.942055,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,178.835632,-67.1496353,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-177.358948,162.979935,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,2.79352093,-127.983818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,3.39813089,-143.913742,0,0,0,0.000624999986,0.00999999978,0,0,0
