measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.1495419,27.0378571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2191772,28.2193756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-34.3418427,54.0903397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,113.43589,58.586319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-51.7042809,80.885582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,168.617126,90.7279663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-69.1148071,107.657272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-86.555191,134.810364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-104.100975,161.459579,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-121.706154,188.287476,0,0,0,0.000624999986,0.00999999978,0,0,0
