measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.790699,-42.5804634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.154026,-22.4242477,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,33.718174,-85.1234741,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,64.4343491,-44.646637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,50.9402962,-127.739159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,96.9934235,-66.6881943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,68.2072449,-169.904388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,129.666016,-88.4102173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,162.499695,-109.86644,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,195.472015,-130.944244,0,0,0,0.000624999986,0.00999999978,0,0,0
