measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.5312309,20.48703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.9794407,36.4807663,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.8449631,-4.12725163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.63947392,-23.2369614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.3410721,-45.218544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.9969788,40.9767189,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-52.0533676,73.0574799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.7118073,-7.86912537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,19.4990349,-46.4899101,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,74.9872208,-90.1267395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,100.37149,61.5022125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-78.3837128,109.083839,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,131.602478,-11.7125883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,29.6428814,-69.7886658,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,113.102371,-134.699005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,133.754791,82.341774,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-104.841232,145.103256,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,175.531677,-14.8381414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,39.9723434,-92.3856506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,151.654755,-179.053757,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,167.063614,103.429916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-131.519241,181.408707,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,50.6161957,-115.488213,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,61.4993782,-138.055405,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,72.567894,-160.896439,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,83.9357452,-183.490768,0,0,0,0.000624999986,0.00999999978,0,0,0
