measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,150.3069,-62.8695183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.3350945,44.9153442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3221035,-6.71283245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6574497,40.4507828,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1873322,-6.14829493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.3657799,89.6644821,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.511631,-13.3763475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.6104202,80.9714813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.3167782,-12.5031996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,54.2279205,134.684814,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-48.7010345,-20.4123363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-38.9432335,121.151421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-45.4126129,-18.9258442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,71.8628159,179.795395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-64.8599091,-27.3714962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-52.5789452,161.438354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-60.4784546,-25.5089607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-80.9214783,-34.5919876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-75.5009689,-32.0929794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-96.9130478,-41.9929886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-90.3901443,-38.7680397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-112.878761,-49.5181007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-105.291183,-45.6677399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-128.769073,-56.9617653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-120.152359,-52.5747299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-144.566147,-64.7714386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-134.999619,-59.6625214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
