measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.76919174,-52.2422333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2166843,37.3730469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.6251945,46.6430855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.3201942,-104.693497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.646225,74.6289215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.9727554,93.5183411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-28.6587505,-157.08931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-82.2592163,111.475136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,97.1852875,140.071762,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-110.096092,148.50592,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,129.24292,187.347824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-138.11879,185.354446,0,0,0,0.000624999986,0.00999999978,0,0,0
