measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.368491441,-31.3021717,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.3432388,37.0322075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.0398827,-18.8038902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.897522,-11.6763229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.796690822,-62.7091637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.9009171,73.8927307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-81.7405548,-38.3179626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-129.659622,-24.2574482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,1.30505884,-94.134491,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-97.5504608,110.397667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-122.170921,-58.7102623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-194.313416,-37.4852409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,2.06710625,-125.476944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-130.3927,147.071442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-162.177765,-79.5455017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,2.86381412,-156.954407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-163.460846,183.555923,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,3.74815655,-188.234039,0,0,0,0.000624999986,0.00999999978,0,0,0
