measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.895113,4.50486183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.17489958,-20.8455734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3146973,-11.1244621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8194284,52.6889458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.7770233,9.10188293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.250926,-41.6933212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,108.656273,-21.7194042,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-27.8753223,105.161118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.6881943,13.5455036,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-18.1727371,-63.0011368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,163.125671,-32.4006195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-42.1710701,157.842453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,67.586937,18.2834969,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-23.9891033,-83.6140213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,84.4570236,23.0503292,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-29.7073898,-104.651215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,101.339027,27.6062298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-35.2779198,-125.966637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,118.14698,32.2805061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-40.7858963,-146.80957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,134.997086,37.1760902,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-46.1110916,-167.967606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,151.779388,41.9553719,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-51.3015671,-188.997696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
