measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-134.005524,-35.4020081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.4384117,0.410683662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.56483746,-23.3166885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-78.8545685,0.679869115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.0769634,-46.4448013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-118.284706,0.976984084,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.4783096,-70.0400314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-157.759369,1.091784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-33.877224,-93.4051743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-197.163696,0.930098534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-42.1787071,-116.867096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-50.4249229,-140.138702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-58.5703011,-163.483124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-66.7208786,-186.986053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
