measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.864963412,46.0948677,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.5829773,-39.0352135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.2332201,-16.8302231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.3971076,-9.99511528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.92451954,92.1079025,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-130.861084,-78.2230835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.4512682,-33.6901741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.7873974,-20.003458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.16880369,138.06218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-195.970856,-118.028099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-21.630619,-50.5698929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,22.2688999,-29.9644356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-4.54764986,184.161362,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-28.7490044,-67.5204849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,29.6363354,-39.8537941,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-35.7565308,-84.5682678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.1824341,-49.7970009,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-42.7934532,-101.662872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,44.6754913,-59.8641434,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-49.7442856,-118.281281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,52.2107773,-69.8601608,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-56.6377411,-135.443115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,59.7930145,-79.8197327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-63.4626045,-152.521011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,67.3650131,-89.5157089,0,0,0,0.000624999986,0.00999999978,0,0,0
