measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.7705803,-37.0916443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.9891043,-16.776577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-55.0800438,-74.7202911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-21.8727341,-33.1859779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-81.8830719,-112.748116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-32.7694168,-49.6240158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-108.262634,-151.122421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-43.5085297,-66.5679321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-134.137024,-189.566391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-54.2880936,-83.2802124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-64.9534607,-100.097069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-75.5606842,-116.874214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-86.1374435,-133.677628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-96.6467667,-150.603775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
