measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.58693981,11.4630423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.6632652,34.4048347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.61667442,-64.7852707,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.2401104,5.90076733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.2777519,23.1445103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-120.133369,67.3567276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.614336,-129.583466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,30.4456978,11.8680811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-28.9793339,34.5151634,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-181.395493,98.7877426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.8322601,-194.425842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,45.6097527,17.926136,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-38.7566414,46.203743,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,60.7835732,23.6224823,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-48.5283737,57.7455559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,75.9967346,29.5598526,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-58.33535,69.1209106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,91.1850967,35.5686111,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-68.2538681,80.5116196,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,106.271698,41.7313004,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-78.1506729,91.7077103,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,121.346359,47.9443741,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-88.1125641,103.230331,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,136.557312,53.8388367,0,0,0,0.000624999986,0.00999999978,0,0,0
