measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.3830681,39.822052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.318264,15.8579283,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.601898,128.923279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,112.48336,79.9776611,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,54.4848404,31.9545898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,168.309982,120.930367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,81.3836823,48.3466644,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,108.047012,65.3853683,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,134.531631,82.5586395,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,160.783859,100.058121,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,186.706818,118.046112,0,0,0,0.000624999986,0.00999999978,0,0,0
