measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.926733,-0.259543061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.40856218,17.0698662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.8560195,27.4141483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0519336984,15.8652945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.0977325,-105.605965,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,161.958084,79.6379471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,45.8244743,-0.691609681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.9098463,34.1880035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.737051,54.2701302,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-0.0183254033,31.2176571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,68.7233505,-0.712804675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-19.4401283,51.3172226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-23.7253742,81.557251,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-0.136970475,47.1821365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,91.6317596,-0.638316751,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-26.1516418,68.4126129,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-31.7770176,108.440132,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-0.243525937,62.8923454,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,114.63195,-0.911777079,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-32.7904854,85.1897659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-39.8747253,135.495804,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-0.518036067,78.410965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,137.474548,-0.430816799,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-39.5060768,102.221405,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-48.0348473,162.640411,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-0.824456811,94.1028442,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,160.432251,-0.619979084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-46.2644882,119.409035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-56.2679138,189.498016,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-1.20101309,109.83522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,183.355423,-0.243497878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-53.1254997,136.196045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-1.63758075,125.528473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-60.0173073,153.164001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-2.12069154,141.176483,0,0,0,0.000624999986,0.00999999978,0,0,0
