measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.8223877,-10.5569086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0106258,-8.20444489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.48576117,13.6345911,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.7112999,-20.9643841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.9944973,-16.3631878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.91619873,27.1919098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.5942993,-31.4506397,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,45.0383835,-24.437254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,13.2465906,40.9304276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,91.5914841,-41.4204216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,60.1011276,-32.476181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,17.5003242,54.6142693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,114.552879,-51.3978386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,75.1996613,-40.6279755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,21.5700264,68.4815674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,137.552094,-61.763279,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,90.2710037,-48.5441475,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,25.6277256,82.2447281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,160.599731,-71.9248581,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,105.39901,-56.444313,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,29.5517635,95.9439011,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,183.688171,-81.642868,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,120.618294,-64.2892532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,33.3754883,109.838173,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,135.742828,-72.3080673,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,37.1366806,123.788269,0,0,0,0.000624999986,0.00999999978,0,0,0
