measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.2089729,65.3193817,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3922825,-6.37000942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,73.9586716,130.935944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.8537102,-12.4468975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,110.04644,196.82756,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-67.2243195,-18.9762611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-89.5714722,-25.5402164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-111.889984,-32.0982628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-134.220322,-38.5815392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-156.529495,-45.5469322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-178.756104,-52.0611572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
