measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.7464008,-23.8372211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-146.768738,38.0711937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.2995319,53.6601906,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-47.3828812,-47.6049232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.3097649,107.480988,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-70.8136444,-71.5504074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,68.9555588,161.654495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-94.0975571,-95.9036255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-117.170563,-120.315346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-140.060852,-144.925903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-162.752136,-169.624435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-185.245697,-194.435471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
