measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.4424973,50.0318642,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.5537491,43.2666054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.31537104,-97.9863129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.7125454,33.2360039,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.38733983,57.5523605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,66.2806168,100.511162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,170.022049,88.5904312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.8329983,-195.917007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-59.5911179,66.2636948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-5.08714867,115.31031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,98.5146484,151.279449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-89.6908112,99.2444382,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-8.06816578,172.651596,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-120.036781,132.082184,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-150.586945,164.621414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-181.289856,196.710632,0,0,0,0.000624999986,0.00999999978,0,0,0
