measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4444361,7.47778702,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.54096115,96.0497742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.80477715,3.1520102,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.801857,15.2849197,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-4.97826385,192.046036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.6474895,6.21199751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.154129,22.9322395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-23.5269222,9.25931644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,45.5430145,30.425602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-31.4870319,12.4635048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,56.8988037,38.0281487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-39.3458977,15.5676918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,68.2214737,45.9895439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-47.3097649,18.6025887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,79.5123291,53.6560326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-55.2139511,21.3741341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,90.8255081,61.3189659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-63.1537399,24.327877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,102.105179,69.1736832,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-71.1512527,27.1460495,0,0,0,0.000624999986,0.00999999978,0,0,0
