measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.381882,18.9901237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2284203,-25.7897091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.9090195,23.7387199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.3994102,73.3327408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,80.6808395,-51.178318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-98.2716217,46.5405579,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-47.7189674,146.680344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,121.361343,-76.3679047,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-148.239014,67.756958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,162.199615,-101.195465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-198.634216,88.2876511,0,0,0,0.000624999986,0.00999999978,0,0,0
