measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8506432,-28.0130692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.35375619,35.7231712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.8826675,-56.0784531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.36176491,71.4413834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,39.0894737,-83.9223404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.00629902,107.105255,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,52.5036087,-111.798439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,7.33701658,142.643524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,66.1535263,-139.485107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,8.3701086,178.281097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,79.9784851,-167.32962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,94.0384903,-194.616318,0,0,0,0.000624999986,0.00999999978,0,0,0
