measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.8499413,87.3728027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.0264883,-20.5923195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.4909019,-9.43222809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.4567566,-13.2378101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.63233614,56.700592,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,102.979431,175.454605,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.7262688,-41.3445587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,61.0912476,-18.7611771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,175.093765,-25.7693748,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-7.51654339,113.59021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-19.8509655,-62.2504044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,91.6442795,-28.3100815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-11.6698017,169.967834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-25.6735859,-83.3049698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,122.280266,-37.1328049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-31.003252,-104.252357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,152.868881,-46.3896828,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-35.9516373,-125.522049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,183.574707,-55.2516899,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-40.4171486,-146.817749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-44.471756,-168.019394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-48.0819168,-189.386978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
