measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0160465,9.10179615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.4319954,-57.7656441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3299103,-41.3362312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.4405365,-27.6699924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.81669569,-34.2188721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.0636826,18.5319881,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.1908989,-115.656677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,81.8347397,-81.5867615,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-128.49765,-56.4264374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.96624756,-68.5248337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-51.1259537,27.4150581,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-80.1684265,-174.184875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,124.430176,-120.645142,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-192.22673,-85.9032211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,9.19287682,-102.669281,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-68.2951355,36.2842445,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,168.060791,-158.592834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,12.6936474,-136.830948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-85.6075363,45.0768738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,16.3454838,-171.039154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-102.920898,53.6712036,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-120.251305,62.1477661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-137.660461,70.5803452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-155.196884,78.8561554,0,0,0,0.000624999986,0.00999999978,0,0,0
