measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.3774147,-9.21378231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.6169014,-68.2621689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,42.8009796,-18.6507587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-66.7555771,-136.808914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,64.267952,-27.7250843,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,85.7066879,-36.900959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,107.216187,-45.8750191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,128.692169,-55.0467567,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,150.292404,-63.8483429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,171.911026,-72.7175674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,193.426849,-81.4190292,0,0,0,0.000624999986,0.00999999978,0,0,0
