measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.891896367,-57.2949524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1654644,-12.828167,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6814766,-9.06732941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.3926697,28.1677208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,175.397278,81.9623947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.4248629,-17.7751389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.00604892,-114.693672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.3114853,-25.7272301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-69.2291641,-18.7213364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,134.617661,56.9814758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-26.6682129,-35.8443871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,3.58189178,-171.676498,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,54.4476318,-38.5617332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-103.717407,-28.818531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-39.8984184,-53.7188072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.7169952,-51.2815552,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-137.953354,-39.2077942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-53.0242729,-71.4917221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,90.9404449,-64.1399918,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-172.096069,-50.0031586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-66.1512756,-89.5681839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,109.260475,-76.8585052,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-79.1083298,-107.690636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,127.580933,-89.1879196,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-91.9936447,-125.868843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,145.927185,-101.911964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-104.866806,-144.212143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,164.302597,-114.330658,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-117.560371,-162.465149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
