measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.17447519,82.8518066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8925314,15.9608355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.8340759,-143.623367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.98224735,-11.9981575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.56931496,166.130234,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.9463596,32.1934013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.0508213,-23.6175442,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-33.1527824,47.959301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,15.2710724,-35.3897591,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-44.4433517,63.7141304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,20.4837112,-46.959404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-55.9167671,79.5859833,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,25.9399681,-58.8847694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-67.4857483,95.1000824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,31.4284534,-70.5817947,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-79.1622314,110.501854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,37.0276871,-82.3960266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-90.9647598,126.032166,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,42.7610207,-93.8639374,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-103.062874,141.366577,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,48.5872078,-105.332657,0,0,0,0.000624999986,0.00999999978,0,0,0
