measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.8945465,81.3028793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7028065,62.7582436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.4005547,194.328781,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.9555149,57.8286858,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.767601,10.2861624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,143.040344,163.165771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.0398064,125.930077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.8359108,116.937187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-75.5508347,20.7303104,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,48.9472733,189.505341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,80.4969177,176.711288,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-113.354416,30.8641129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-151.189346,40.8708572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-189.091125,50.8699875,0,0,0,0.000624999986,0.00999999978,0,0,0
