measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.3812511,-8.8400898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9325724,-44.8160629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-6.702981,-17.6971149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.9997463,-90.1151428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-9.96871185,-26.3243141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-39.0687408,-135.4823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-13.2997303,-35.2233772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-50.3076134,-180.919846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-16.5668488,-44.1588745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-19.8382397,-52.8241882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-23.0611668,-61.680069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-26.2713337,-70.6010818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-29.4481926,-79.5966187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
