measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5671959,12.0505943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.29906631,74.4837494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.25077343,-5.57852983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.3427582,49.3293419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-47.1696014,23.5821648,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.24372911,149.192291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-16.3950138,-11.0732679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-164.971954,98.2292252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-70.9046631,35.1061211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-24.442728,-16.8932056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-94.7298813,46.391571,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-32.4420471,-22.7899971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-118.645073,57.4953804,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-40.2944298,-28.6049042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-142.634872,68.131218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-48.0782318,-34.7573395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-166.797302,78.9223785,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-55.7132378,-40.988842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-190.973999,89.5815353,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-63.2855949,-47.4153748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-70.7647171,-53.8014145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
