measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3658228,24.4676495,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.02217197,-25.1163597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,20.3627129,49.3283539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.9345055,-49.9874153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,30.029129,74.1693268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-20.7118073,-75.1564102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,39.2205658,99.4626541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-27.4423523,-100.214294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,48.1292534,124.606247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-34.112175,-125.453751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,56.5656662,150.063171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-40.5651016,-150.606979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,64.6534729,175.580536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-47.0307922,-175.696487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
