measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6857224,16.3425903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.0742149,-12.1957598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7661457,-4.42585945,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,65.3458405,32.5927773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,62.1539421,-23.8794594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.5926762,-8.50944614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,97.8495407,49.2780533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,93.3300858,-35.7043953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,35.3911819,-13.0774069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,130.39476,65.8237228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,124.608917,-47.4961128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,47.2096901,-17.4123497,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,162.788742,82.6464996,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,155.885406,-58.901516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,59.0763359,-21.5329113,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,195.123306,99.8719482,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,187.271896,-70.0410233,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,70.9272461,-25.8696709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,82.7976532,-30.079998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,94.6588593,-34.1245041,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,106.623085,-37.9282722,0,0,0,0.000624999986,0.00999999978,0,0,0
