measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5339966,25.4517879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.27069521,-22.5974751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,48.8356247,51.1638603,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.3954754,-45.2732277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,72.7331161,76.9220886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-15.5050468,-67.8717499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,96.2865372,103.316429,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-20.5182304,-90.6669388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,119.549683,129.899414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-25.5490208,-113.247276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,142.358643,156.76799,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-30.490963,-135.898621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,164.925247,183.969833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-35.3704262,-158.604019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-40.1842842,-181.438049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
