measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7265415,-17.9392185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.9665565,46.84412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.3418732,12.2227335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.3013611,27.9874668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.0525703,-36.3876572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,89.4307251,94.658783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-152.746521,23.8468361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,80.2066727,56.5562172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.9105988,-55.6379013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,133.279129,143.021683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,119.827805,85.7706223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-96.4021072,-75.1940308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,176.625885,191.547226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,159.065292,115.228905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-119.427284,-95.3769226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-141.976822,-115.923073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-164.023895,-137.202698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-185.714874,-158.65274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
