measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3156891,34.1872292,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.4516268,-37.7368698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9071312,-22.1266956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7595863,79.3215103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.0891037,67.9856186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.8230495,-75.4455643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.7256813,-44.1716003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-70.4769135,158.510132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-56.3858223,101.768127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.037899,-113.227905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-56.3564796,-66.4060059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-76.1635895,135.099716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-53.1547699,-151.220413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-75.0322571,-88.8347473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-96.4048157,168.375275,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-66.097435,-188.90007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-93.5096283,-111.083702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-111.894119,-133.633469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-130.246368,-156.416916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-148.472,-178.707291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
