measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.66155148,17.4306011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.7623177,-7.62462616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.71743631,-7.04986858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.45493221,42.7614632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.3868022,35.0620384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.5956421,-15.2605944,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.382,-14.1783438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-3.1524353,85.6324539,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,5.00216675,52.8086128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,68.3822403,-22.8272266,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.0511799,-21.4114399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-5.01670885,128.228302,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,6.56490231,70.1474991,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,91.2273331,-30.1527004,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-26.6412849,-28.366148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-7.1663518,171.092972,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,8.1367197,87.9712753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,114.096603,-37.4636536,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-33.1937561,-35.6303635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,9.62925243,105.561623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,136.998367,-44.8270531,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-39.7277374,-42.8903236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,11.0594091,123.044167,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,159.922623,-52.0446243,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-46.1386147,-50.1689339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,12.5445919,140.650528,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,182.85054,-58.9526863,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-52.6353607,-57.4429283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,13.8926077,158.110367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-59.0245934,-64.8324661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
