measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.13768,-89.9001465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,112.993362,35.0964622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.16218185,-23.6692333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.6201973,52.9446144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.8482628,6.69848108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.3793602,27.9550037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.3205442,-47.5867805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-81.936142,105.413681,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-59.6492538,12.9389782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,68.611763,56.2747536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-15.3081131,-71.206398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-124.022804,157.194168,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-89.5560379,19.3218307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,102.607033,84.7411575,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-20.3329468,-95.0805206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-119.475037,25.517931,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,136.480377,113.443115,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-25.2674961,-118.765503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-149.329636,31.4063129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,170.110672,142.431061,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-30.1860638,-142.544754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-179.344528,37.2279472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-35.0470963,-166.45195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-39.785141,-190.331985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
