measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6084404,-12.5867414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.17900765,39.5053139,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.63739598,12.0582266,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.0681534,72.5806351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8649178,73.6140594,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.0820694,-25.2876816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,1.907956,78.9896393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.30223203,24.1046238,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-145.207581,144.183151,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.6871796,148.088913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-100.461823,-38.3415298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,2.14273071,118.424072,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,4.85736084,36.0323067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-133.672516,-51.8178711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,1.86998534,157.840424,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,6.38276482,47.9594727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-166.750336,-65.8389511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,1.15425801,197.30304,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,7.83081532,60.3824005,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,9.19708252,72.3804779,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,10.5750818,84.3161621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,11.9471836,96.5772247,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,13.1811275,108.481422,0,0,0,0.000624999986,0.00999999978,0,0,0
