measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.4505234,-2.01164627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.6895678,10.9623985,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.105011,-22.4612694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.4732285,-16.1686745,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.8308296,-4.0746212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.40270424,21.9202805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.9004211,-45.4902267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,91.1137924,-31.8390331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-58.2574158,-6.30811977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.06583118,33.1443176,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-101.476875,-68.7721481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,136.838684,-47.4158211,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-77.6226654,-8.58660698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.8460932,43.8216362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-134.723953,-92.3041992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,182.719391,-62.392395,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-97.0402832,-10.576622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-13.665451,54.7059937,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-167.613571,-116.758118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-116.49736,-13.0661755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-16.4644947,66.0073395,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-135.84639,-15.6363678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-19.3653221,76.8390198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-155.305695,-17.9979191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-22.3075733,87.6710815,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-174.624084,-20.821331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-25.2455902,98.6803055,0,0,0,0.000624999986,0.00999999978,0,0,0
